"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"24-Dec-2024","EQ","775.00","789.95","766.05","773.30","768.60","771.30","776.47","1,348.00","588.00","9,86,887","76,62,91,027.45","37,850"
"23-Dec-2024","EQ","781.35","783.85","765.30","767.55","771.00","773.30","772.85","1,348.00","588.00","9,71,855","75,10,99,121.90","33,863"
"20-Dec-2024","EQ","799.00","812.60","761.85","796.00","769.65","767.55","784.68","1,348.00","588.00","17,99,045","1,41,16,80,033.60","79,212"
"19-Dec-2024","EQ","775.00","799.50","770.05","793.85","794.00","796.00","788.42","1,348.00","588.00","9,78,345","77,13,42,273.70","31,460"
"18-Dec-2024","EQ","815.90","818.75","790.20","813.35","793.95","793.85","800.82","1,348.00","588.00","15,03,369","1,20,39,31,058.50","38,457"
"17-Dec-2024","EQ","811.50","825.50","806.40","811.90","815.35","813.35","816.73","1,348.00","588.00","13,52,971","1,10,50,16,308.60","33,804"
"16-Dec-2024","EQ","830.00","830.90","809.00","832.40","810.00","811.90","820.63","1,348.00","588.00","15,88,379","1,30,34,67,970.90","36,856"
"13-Dec-2024","EQ","818.90","837.50","807.00","818.15","828.15","832.40","821.93","1,348.00","588.00","37,50,259","3,08,24,41,155.65","62,697"
"12-Dec-2024","EQ","788.00","832.80","783.25","791.50","818.60","818.15","816.39","1,348.00","588.00","77,53,669","6,33,00,54,651.35","1,54,750"
"11-Dec-2024","EQ","784.55","797.00","773.00","784.55","793.05","791.50","785.55","1,348.00","588.00","16,01,918","1,25,83,86,687.90","47,239"
"10-Dec-2024","EQ","805.45","806.00","775.80","803.45","786.20","784.55","789.82","1,348.00","588.00","18,81,212","1,48,58,25,650.60","51,687"
"09-Dec-2024","EQ","808.35","814.00","797.00","808.35","805.00","803.45","804.74","1,348.00","588.00","14,61,945","1,17,64,78,455.60","39,801"
"06-Dec-2024","EQ","826.00","830.00","805.30","822.80","807.50","808.35","817.40","1,348.00","588.00","17,63,438","1,44,14,42,029.95","48,155"
"05-Dec-2024","EQ","829.10","830.00","806.00","813.45","823.30","822.80","817.95","1,348.00","588.00","31,90,458","2,60,96,29,860.65","72,609"
"04-Dec-2024","EQ","820.05","828.00","797.00","801.85","821.10","813.45","808.98","1,348.00","588.00","40,86,092","3,30,55,83,301.25","88,073"
"03-Dec-2024","EQ","807.05","829.00","798.00","807.00","799.90","801.85","811.08","1,348.00","588.00","42,39,248","3,43,83,86,751.95","99,706"
"02-Dec-2024","EQ","844.90","855.85","802.50","840.50","805.30","807.00","821.65","1,348.00","588.00","84,33,923","6,92,97,03,603.65","1,83,860"
"29-Nov-2024","EQ","748.00","869.75","742.00","726.85","824.55","840.50","818.72","1,348.00","588.00","3,09,18,520","25,31,35,83,140.40","4,61,524"
"28-Nov-2024","EQ","689.90","726.85","685.00","660.80","726.85","726.85","722.14","1,348.00","588.00","92,55,642","6,68,38,67,099.40","86,894"
"27-Nov-2024","EQ","601.10","660.80","588.00","600.75","660.80","660.80","641.79","1,348.00","588.00","90,30,869","5,79,58,92,388.65","1,24,802"
"26-Nov-2024","EQ","637.75","637.75","593.05","625.20","600.90","600.75","605.42","1,348.00","593.05","77,55,657","4,69,53,98,433.70","1,59,034"
"25-Nov-2024","EQ","678.00","694.20","620.00","648.95","622.00","625.20","649.71","1,348.00","620.00","1,31,13,479","8,51,99,25,980.70","3,26,674"
"22-Nov-2024","EQ","658.15","695.00","627.50","697.25","648.85","648.95","661.48","1,348.00","627.50","2,29,87,433","15,20,56,97,904.25","5,58,691"
"21-Nov-2024","EQ","697.25","724.00","697.25","871.55","697.25","697.25","700.25","1,348.00","697.25","2,13,16,268","14,92,66,46,218.90","1,81,197"
"19-Nov-2024","EQ","866.55","887.40","865.25","866.55","869.50","871.55","876.15","1,348.00","720.00","15,51,260","1,35,91,34,922.30","57,416"
"18-Nov-2024","EQ","888.00","889.00","855.00","879.70","864.10","866.55","870.37","1,348.00","720.00","17,43,209","1,51,72,44,263.60","75,603"
"14-Nov-2024","EQ","900.00","905.95","875.85","889.85","876.75","879.70","890.24","1,348.00","720.00","19,03,461","1,69,45,29,778.05","73,481"
"13-Nov-2024","EQ","920.00","936.70","885.10","924.05","892.00","889.85","910.15","1,348.00","720.00","27,53,677","2,50,62,56,313.85","80,715"
"12-Nov-2024","EQ","903.60","937.95","901.55","901.95","923.60","924.05","921.62","1,348.00","720.00","37,20,874","3,42,92,31,327.00","1,47,190"
"11-Nov-2024","EQ","936.25","937.05","897.00","936.25","899.90","901.95","909.44","1,348.00","720.00","34,21,527","3,11,16,83,055.00","1,19,050"
"08-Nov-2024","EQ","965.00","973.85","934.00","964.05","935.50","936.25","952.68","1,348.00","720.00","24,73,648","2,35,66,05,858.70","83,699"
"07-Nov-2024","EQ","1,006.20","1,015.00","956.30","1,076.30","962.00","964.05","982.28","1,348.00","720.00","1,02,30,730","10,04,94,76,834.95","2,76,539"
"06-Nov-2024","EQ","1,015.00","1,090.95","1,009.00","1,015.00","1,073.00","1,076.30","1,058.06","1,348.00","720.00","52,00,238","5,50,21,46,875.45","1,61,680"
"05-Nov-2024","EQ","968.90","1,024.90","956.35","964.80","1,012.00","1,015.00","988.36","1,348.00","720.00","21,00,961","2,07,65,00,341.55","70,639"
"04-Nov-2024","EQ","978.95","979.90","961.20","978.75","966.00","964.80","968.16","1,348.00","720.00","7,73,086","74,84,71,108.55","33,725"
"01-Nov-2024","EQ","981.85","990.00","970.10","976.20","976.90","978.75","982.73","1,348.00","720.00","1,43,996","14,15,09,282.20","7,402"
"31-Oct-2024","EQ","943.00","980.00","942.00","945.90","977.00","976.20","969.69","1,348.00","720.00","15,46,658","1,49,97,80,838.55","60,719"
"30-Oct-2024","EQ","930.00","963.50","917.55","930.60","947.50","945.90","948.18","1,348.00","720.00","17,85,038","1,69,25,38,628.45","1,03,990"
"29-Oct-2024","EQ","950.00","950.05","917.05","940.00","932.00","930.60","927.94","1,348.00","720.00","21,25,174","1,97,20,41,989.80","78,320"
"28-Oct-2024","EQ","924.95","961.85","891.05","919.35","937.65","940.00","931.94","1,348.00","720.00","20,04,705","1,86,82,57,875.80","1,11,962"
"25-Oct-2024","EQ","975.00","975.75","905.10","976.35","919.00","919.35","933.83","1,348.00","686.00","16,89,777","1,57,79,58,820.20","86,337"
"24-Oct-2024","EQ","981.90","988.50","969.00","981.60","975.00","976.35","977.07","1,348.00","686.00","19,04,115","1,86,04,44,262.65","57,630"
"23-Oct-2024","EQ","1,008.95","1,008.95","965.40","1,009.85","980.75","981.60","979.09","1,348.00","686.00","32,68,890","3,20,05,46,316.60","1,10,184"
"22-Oct-2024","EQ","1,017.50","1,043.40","987.00","1,017.55","1,000.00","1,009.85","1,011.62","1,348.00","686.00","37,85,445","3,82,94,48,794.00","1,51,786"
"21-Oct-2024","EQ","1,043.30","1,048.70","1,008.00","1,043.30","1,019.85","1,017.55","1,025.55","1,348.00","686.00","7,99,922","82,03,63,983.90","36,598"
"18-Oct-2024","EQ","1,015.55","1,046.00","1,004.00","1,021.65","1,042.95","1,043.30","1,033.55","1,348.00","686.00","21,62,032","2,23,45,72,634.25","71,460"
"17-Oct-2024","EQ","1,027.05","1,036.85","1,015.00","1,032.65","1,020.00","1,021.65","1,024.17","1,348.00","686.00","14,87,254","1,52,31,96,494.70","55,233"
"16-Oct-2024","EQ","1,010.75","1,038.35","1,003.20","1,004.70","1,032.50","1,032.65","1,026.80","1,348.00","686.00","30,45,843","3,12,74,68,146.95","85,150"
"15-Oct-2024","EQ","984.85","1,009.00","974.05","982.40","1,006.00","1,004.70","985.63","1,348.00","686.00","24,74,266","2,43,87,13,410.15","54,400"
"14-Oct-2024","EQ","994.00","1,014.80","977.10","976.80","982.00","982.40","988.11","1,348.00","686.00","13,63,315","1,34,70,98,613.30","56,599"
"11-Oct-2024","EQ","997.90","999.05","974.70","989.85","976.80","976.80","983.27","1,348.00","686.00","10,55,225","1,03,75,69,227.25","54,023"
"10-Oct-2024","EQ","992.95","1,001.60","963.60","983.30","995.00","989.85","976.19","1,348.00","686.00","19,81,159","1,93,39,77,720.45","74,954"
"09-Oct-2024","EQ","1,015.80","1,017.45","980.50","1,007.30","983.95","983.30","992.39","1,348.00","686.00","17,52,790","1,73,94,58,156.85","89,891"
"08-Oct-2024","EQ","931.00","1,010.00","915.00","934.20","1,008.20","1,007.30","982.62","1,348.00","686.00","49,82,440","4,89,58,35,445.75","1,77,876"
"07-Oct-2024","EQ","976.00","982.70","920.80","962.75","935.00","934.20","939.75","1,348.00","686.00","43,21,395","4,06,10,49,567.55","1,32,180"
"04-Oct-2024","EQ","1,016.00","1,020.50","955.00","1,015.85","964.00","962.75","978.70","1,348.00","686.00","51,74,616","5,06,43,99,888.75","2,21,566"
"03-Oct-2024","EQ","1,023.80","1,039.70","1,010.00","1,040.10","1,021.70","1,015.85","1,023.28","1,348.00","686.00","9,83,956","1,00,68,60,341.40","42,916"
"01-Oct-2024","EQ","1,013.95","1,053.45","1,010.00","1,009.65","1,043.00","1,040.10","1,040.41","1,348.00","686.00","40,58,979","4,22,30,01,311.50","1,26,378"
"30-Sep-2024","EQ","1,009.90","1,018.70","994.00","1,010.20","1,010.00","1,009.65","1,009.00","1,348.00","686.00","11,70,771","1,18,13,06,315.35","61,866"
"27-Sep-2024","EQ","1,036.10","1,056.00","1,001.05","1,036.70","1,012.00","1,010.20","1,029.27","1,348.00","686.00","15,37,355","1,58,23,49,544.95","61,271"
"26-Sep-2024","EQ","1,045.00","1,049.40","1,033.00","1,044.20","1,040.00","1,036.70","1,040.28","1,348.00","686.00","6,41,975","66,78,36,451.35","25,055"
"25-Sep-2024","EQ","1,049.00","1,053.85","1,036.00","1,051.15","1,045.30","1,044.20","1,044.52","1,348.00","686.00","10,91,528","1,14,01,20,985.80","42,319"
"24-Sep-2024","EQ","1,030.00","1,068.00","1,021.45","1,025.95","1,049.05","1,051.15","1,049.48","1,348.00","686.00","41,31,050","4,33,54,38,224.35","99,495"
"23-Sep-2024","EQ","1,025.20","1,040.00","1,017.00","1,007.15","1,022.20","1,025.95","1,028.20","1,348.00","686.00","23,23,963","2,38,95,04,751.90","76,130"
"20-Sep-2024","EQ","976.20","1,019.90","976.20","979.00","1,008.00","1,007.15","1,001.00","1,348.00","686.00","47,88,824","4,79,35,96,472.15","1,21,964"
"19-Sep-2024","EQ","993.10","998.45","967.05","979.90","980.00","979.00","979.77","1,348.00","686.00","34,14,484","3,34,54,12,843.70","79,888"
"18-Sep-2024","EQ","988.00","993.00","977.00","989.00","979.80","979.90","984.02","1,348.00","686.00","28,47,382","2,80,18,92,802.95","80,575"
"17-Sep-2024","EQ","985.00","995.00","976.15","980.50","988.65","989.00","983.61","1,348.00","686.00","13,20,871","1,29,92,18,709.20","41,909"
"16-Sep-2024","EQ","990.50","1,010.00","978.00","983.30","979.95","980.50","991.72","1,348.00","686.00","17,87,723","1,77,29,11,845.55","88,696"
"13-Sep-2024","EQ","991.00","1,009.00","980.00","1,008.20","982.50","983.30","994.21","1,348.00","686.00","16,39,099","1,62,96,04,812.15","50,702"
"12-Sep-2024","EQ","1,004.10","1,012.00","990.00","998.10","1,006.00","1,008.20","1,000.18","1,348.00","686.00","6,92,258","69,23,82,912.05","31,407"
"11-Sep-2024","EQ","1,008.05","1,012.85","990.90","1,014.00","999.00","998.10","1,002.20","1,348.00","686.00","6,28,404","62,97,85,125.90","31,082"
"10-Sep-2024","EQ","1,001.05","1,020.00","1,001.05","1,007.05","1,014.40","1,014.00","1,013.36","1,348.00","686.00","12,69,824","1,28,67,87,490.80","43,360"
"09-Sep-2024","EQ","985.30","1,009.15","968.30","985.35","1,008.00","1,007.05","988.26","1,348.00","686.00","27,22,062","2,69,01,16,162.20","1,31,096"
"06-Sep-2024","EQ","1,012.45","1,012.50","983.00","1,007.45","985.75","985.35","991.48","1,348.00","686.00","16,36,983","1,62,30,29,382.95","96,667"
"05-Sep-2024","EQ","1,035.00","1,037.80","1,001.30","1,028.60","1,007.90","1,007.45","1,016.50","1,348.00","686.00","11,62,678","1,18,18,58,457.65","56,636"
"04-Sep-2024","EQ","1,015.70","1,038.00","1,012.00","1,029.20","1,030.00","1,028.60","1,024.49","1,348.00","686.00","10,79,051","1,10,54,76,236.90","42,345"
"03-Sep-2024","EQ","1,045.00","1,046.10","1,020.05","1,034.10","1,026.90","1,029.20","1,029.92","1,348.00","686.00","13,68,306","1,40,92,46,007.00","55,152"
"02-Sep-2024","EQ","1,017.00","1,049.00","1,003.40","1,007.40","1,036.90","1,034.10","1,024.97","1,348.00","686.00","28,21,331","2,89,17,87,358.80","75,603"
"30-Aug-2024","EQ","1,012.70","1,022.90","1,000.50","1,004.10","1,007.00","1,007.40","1,009.79","1,348.00","686.00","20,71,206","2,09,14,74,338.55","78,039"
"29-Aug-2024","EQ","1,025.50","1,027.00","984.00","1,027.15","1,004.10","1,004.10","996.73","1,348.00","686.00","65,14,855","6,49,35,66,035.70","1,55,456"
"28-Aug-2024","EQ","1,050.90","1,050.90","1,022.50","1,046.15","1,024.90","1,027.15","1,030.17","1,348.00","686.00","18,83,409","1,94,02,40,574.00","63,134"
"27-Aug-2024","EQ","1,055.15","1,062.00","1,043.50","1,053.35","1,046.00","1,046.15","1,049.00","1,348.00","686.00","13,19,608","1,38,42,64,768.00","45,585"
"26-Aug-2024","EQ","1,066.55","1,076.00","1,041.35","1,065.65","1,053.95","1,053.35","1,059.68","1,348.00","686.00","17,12,349","1,81,45,39,337.15","46,332"
"23-Aug-2024","EQ","1,081.00","1,086.00","1,060.00","1,077.75","1,065.70","1,065.65","1,066.90","1,348.00","686.00","14,65,165","1,56,31,90,436.85","58,250"
"22-Aug-2024","EQ","1,092.00","1,099.90","1,075.00","1,088.40","1,078.00","1,077.75","1,087.52","1,348.00","686.00","19,42,688","2,11,27,21,731.45","69,079"
"21-Aug-2024","EQ","1,099.70","1,115.50","1,075.00","1,099.90","1,090.90","1,088.40","1,094.73","1,348.00","686.00","20,48,993","2,24,31,03,977.40","50,847"
"20-Aug-2024","EQ","1,097.85","1,110.25","1,090.80","1,092.55","1,097.60","1,099.90","1,099.38","1,348.00","686.00","10,99,089","1,20,83,16,096.50","35,002"
"19-Aug-2024","EQ","1,089.80","1,111.90","1,089.80","1,085.30","1,095.60","1,092.55","1,100.42","1,348.00","686.00","17,82,102","1,96,10,63,777.50","70,395"
"16-Aug-2024","EQ","1,126.90","1,138.00","1,073.10","1,113.70","1,085.50","1,085.30","1,096.99","1,348.00","686.00","31,87,004","3,49,60,99,462.85","1,43,557"
"14-Aug-2024","EQ","1,082.00","1,119.00","1,070.10","1,071.25","1,112.00","1,113.70","1,101.95","1,348.00","686.00","38,46,943","4,23,91,50,856.05","1,32,714"
"13-Aug-2024","EQ","1,092.00","1,129.90","1,065.10","1,063.00","1,072.70","1,071.25","1,100.54","1,348.00","686.00","58,08,191","6,39,21,64,941.30","1,45,605"
"12-Aug-2024","EQ","1,072.00","1,082.95","1,036.05","1,103.80","1,067.90","1,063.00","1,064.83","1,348.00","686.00","63,68,619","6,78,15,15,030.30","1,96,884"
"09-Aug-2024","EQ","1,110.00","1,131.90","1,101.10","1,101.45","1,106.95","1,103.80","1,115.56","1,348.00","686.00","22,46,263","2,50,58,48,057.05","78,461"
"08-Aug-2024","EQ","1,132.00","1,135.00","1,096.05","1,131.65","1,103.00","1,101.45","1,114.00","1,348.00","686.00","27,60,169","3,07,48,37,791.90","1,14,431"
"07-Aug-2024","EQ","1,160.00","1,170.00","1,126.10","1,124.85","1,130.50","1,131.65","1,143.66","1,348.00","686.00","39,93,218","4,56,68,71,244.45","1,44,877"
"06-Aug-2024","EQ","1,171.00","1,183.40","1,094.30","1,159.10","1,135.00","1,124.85","1,127.61","1,348.00","686.00","1,19,68,412","13,49,57,14,282.00","3,65,313"
"05-Aug-2024","EQ","1,200.00","1,231.95","1,150.65","1,261.80","1,164.60","1,159.10","1,187.60","1,348.00","686.00","68,01,861","8,07,79,12,519.80","2,15,244"
"02-Aug-2024","EQ","1,250.00","1,309.00","1,231.10","1,275.20","1,263.00","1,261.80","1,275.30","1,348.00","686.00","96,02,722","12,24,63,15,599.65","2,59,080"
"01-Aug-2024","EQ","1,120.00","1,348.00","1,119.95","1,138.05","1,266.00","1,275.20","1,249.17","1,348.00","686.00","3,01,07,717","37,60,95,87,693.75","6,15,019"
"31-Jul-2024","EQ","1,156.00","1,168.80","1,125.25","1,124.90","1,133.50","1,138.05","1,140.51","1,250.00","686.00","46,60,152","5,31,49,62,309.25","96,780"
"30-Jul-2024","EQ","1,064.90","1,137.00","1,054.00","1,051.95","1,135.05","1,124.90","1,099.21","1,250.00","686.00","91,56,858","10,06,52,94,126.85","2,09,171"
"29-Jul-2024","EQ","1,059.15","1,110.00","1,047.85","1,051.95","1,050.00","1,051.95","1,069.84","1,250.00","686.00","47,73,418","5,10,67,91,579.80","1,01,615"
"26-Jul-2024","EQ","1,063.05","1,149.70","1,040.05","1,050.15","1,044.50","1,051.95","1,083.77","1,250.00","686.00","81,82,577","8,86,80,03,002.45","1,99,830"
"25-Jul-2024","EQ","1,030.20","1,060.05","1,025.05","1,036.20","1,057.80","1,050.15","1,043.68","1,250.00","686.00","11,44,067","1,19,40,38,389.80","38,504"
"24-Jul-2024","EQ","1,025.90","1,047.00","1,022.00","1,023.80","1,040.00","1,036.20","1,038.22","1,250.00","686.00","9,28,518","96,40,05,198.50","32,632"
"23-Jul-2024","EQ","1,010.10","1,033.20","975.00","1,011.05","1,023.00","1,023.80","1,015.12","1,250.00","686.00","14,23,981","1,44,55,07,130.55","53,362"
"22-Jul-2024","EQ","1,004.95","1,015.30","982.50","1,010.70","1,009.95","1,011.05","1,004.52","1,250.00","686.00","7,88,623","79,21,85,769.50","24,867"
"19-Jul-2024","EQ","1,008.00","1,020.25","1,001.55","1,010.45","1,010.00","1,010.70","1,011.80","1,250.00","686.00","8,84,638","89,50,79,991.80","26,160"
"18-Jul-2024","EQ","1,021.95","1,025.00","1,007.30","1,022.25","1,010.05","1,010.45","1,012.09","1,250.00","686.00","6,25,350","63,29,08,376.15","15,981"
"16-Jul-2024","EQ","1,024.05","1,047.95","1,018.50","1,013.30","1,023.10","1,022.25","1,033.40","1,250.00","686.00","11,49,453","1,18,78,39,539.30","40,210"
"15-Jul-2024","EQ","1,006.50","1,025.15","998.50","1,004.80","1,015.00","1,013.30","1,014.86","1,250.00","686.00","9,72,014","98,64,60,725.55","30,440"
"12-Jul-2024","EQ","1,005.00","1,010.60","1,000.00","1,001.20","1,003.00","1,004.80","1,005.00","1,250.00","686.00","4,78,408","48,07,98,699.20","18,977"
"11-Jul-2024","EQ","1,002.90","1,010.90","998.50","1,003.25","1,003.00","1,001.20","1,003.81","1,250.00","686.00","3,81,605","38,30,57,555.50","13,715"
"10-Jul-2024","EQ","1,004.75","1,013.95","985.40","1,003.45","1,003.00","1,003.25","999.78","1,250.00","686.00","6,40,805","64,06,63,715.40","22,400"
"09-Jul-2024","EQ","1,005.75","1,033.20","1,000.00","998.40","1,007.50","1,003.45","1,015.13","1,250.00","686.00","9,01,166","91,48,00,556.55","30,584"
"08-Jul-2024","EQ","1,010.00","1,019.95","994.70","1,012.65","999.55","998.40","1,003.10","1,250.00","686.00","7,57,659","76,00,09,635.00","27,387"
"05-Jul-2024","EQ","1,025.80","1,025.80","1,010.00","1,025.85","1,014.85","1,012.65","1,017.89","1,250.00","686.00","6,59,996","67,18,01,169.05","25,138"
"04-Jul-2024","EQ","1,036.00","1,047.95","1,020.10","1,035.20","1,024.00","1,025.85","1,034.50","1,250.00","686.00","8,25,442","85,39,20,748.45","26,349"
"03-Jul-2024","EQ","1,034.95","1,040.00","1,020.00","1,024.75","1,036.95","1,035.20","1,029.50","1,250.00","686.00","9,70,351","99,89,72,560.05","27,762"
"02-Jul-2024","EQ","1,005.00","1,063.35","1,000.40","999.20","1,023.35","1,024.75","1,035.40","1,250.00","686.00","27,38,036","2,83,49,61,236.90","77,950"
"01-Jul-2024","EQ","1,003.65","1,007.85","996.05","997.35","997.00","999.20","1,001.06","1,250.00","686.00","4,72,079","47,25,78,891.70","16,624"